Instance:Instances/0/40/3/4/instance0-40-3-4.data
Solution status:Mip1
Optimal Value=25
temps écoulé (en secondes):0.70184
IdMachine Nombre de jobs ordonnancés
0 8
1 4
2 7
3 6
IdMachine n°Job Si Fi 
0 0 1308 1316
0 1 911 1341
0 4 807 1069
0 9 378 606
0 22 1334 1418
0 24 292 316
0 26 613 643
0 27 427 584
1 5 546 564
1 10 961 1195
1 15 605 1395
1 20 221 521
2 11 206 969
2 16 856 930
2 18 1041 1155
2 31 1166 1315
2 34 1337 1417
2 36 975 1004
2 39 335 540
3 14 1224 1250
3 19 921 1067
3 25 113 410
3 30 1328 1413
3 33 779 1167
3 37 450 578
Instance:Instances/0/40/3/4/instance1-40-3-4.data
Solution status:Mip1
Optimal Value=26
temps écoulé (en secondes):0.856786
IdMachine Nombre de jobs ordonnancés
0 7
1 7
2 7
3 5
IdMachine n°Job Si Fi 
0 11 570 796
0 15 1159 1171
0 17 862 1261
0 20 261 290
0 22 847 924
0 24 932 1152
0 39 1286 1369
1 4 1161 1170
1 5 1046 1332
1 8 617 644
1 16 23 333
1 29 1390 1394
1 32 1284 1391
1 38 866 951
2 2 592 792
2 3 1271 1431
2 7 797 1006
2 21 1258 1266
2 34 164 456
2 35 1076 1347
2 37 306 884
3 9 446 1097
3 14 1118 1305
3 25 107 343
3 30 255 1064
3 36 1317 1436
Instance:Instances/0/40/3/4/instance2-40-3-4.data
Solution status:Mip1
Optimal Value=23
temps écoulé (en secondes):0.808533
IdMachine Nombre de jobs ordonnancés
0 5
1 9
2 6
3 3
IdMachine n°Job Si Fi 
0 9 649 693
0 18 250 622
0 21 402 985
0 23 975 1309
0 24 1207 1432
1 0 901 938
1 16 1170 1218
1 19 1295 1387
1 28 51 437
1 29 1371 1428
1 30 975 1094
1 31 822 862
1 35 1247 1292
1 37 470 473
2 1 1140 1288
2 3 1332 1350
2 4 156 1007
2 8 1025 1099
2 13 803 1384
2 27 1418 1425
3 6 1315 1368
3 22 115 1020
3 34 1064 1258
Instance:Instances/0/40/3/4/instance3-40-3-4.data
Solution status:Mip1
