Instance:Instances/0/80/3/2/instance0-80-3-2.data
Solution status:Mip1
Optimal Value=27
temps écoulé (en secondes):1.18313
IdMachine Nombre de jobs ordonnancés
0 14
1 13
IdMachine n°Job Si Fi 
0 2 1370 1384
0 5 808 844
0 8 1026 1271
0 11 514 534
0 18 1392 1401
0 24 625 627
0 29 1405 1421
0 30 849 1016
0 35 1310 1347
0 40 323 455
0 51 1092 1160
0 63 1031 1077
0 64 1223 1281
0 79 1425 1427
1 7 1128 1153
1 9 1203 1253
1 17 1263 1427
1 23 526 702
1 28 1094 1102
1 42 1114 1434
1 44 821 910
1 49 1360 1394
1 50 277 493
1 53 1109 1114
1 66 948 976
1 67 89 156
1 73 332 1049
Instance:Instances/0/80/3/2/instance1-80-3-2.data
Solution status:Mip1
Optimal Value=27
temps écoulé (en secondes):0.878182
IdMachine Nombre de jobs ordonnancés
0 11
1 16
IdMachine n°Job Si Fi 
0 11 511 901
0 13 1398 1435
0 21 704 779
0 24 128 239
0 35 1061 1293
0 42 856 1250
0 44 273 607
0 58 1165 1342
0 59 1343 1359
0 64 1264 1330
0 78 852 1008
1 1 1150 1167
1 6 875 1103
1 14 405 486
1 15 1197 1246
1 19 1330 1359
1 32 769 792
1 37 1263 1276
1 40 145 280
1 41 515 585
1 43 1376 1409
1 45 819 856
1 51 1412 1433
1 54 862 1094
1 55 1308 1328
1 62 1287 1306
1 73 280 365
Instance:Instances/0/80/3/2/instance2-80-3-2.data
Solution status:Mip1
Optimal Value=21
temps écoulé (en secondes):1.2942
IdMachine Nombre de jobs ordonnancés
0 10
1 11
IdMachine n°Job Si Fi 
0 2 1225 1337
0 11 926 1095
0 35 184 230
0 38 761 973
0 61 678 1262
0 64 421 564
0 65 1270 1436
0 71 829 1421
0 75 381 406
0 77 1413 1437
1 3 909 959
1 13 1183 1228
1 15 1264 1317
1 30 383 419
1 34 1134 1173
1 43 1010 1021
1 44 1235 1262
1 52 1026 1109
1 63 539 804
1 73 1359 1438
1 76 179 207
Instance:Instances/0/80/3/2/instance3-80-3-2.data
Solution status:Mip1
Optimal Value=26
temps écoulé (en secondes):0.91453
IdMachine Nombre de jobs ordonnancés
0 12
1 14
IdMachine n°Job Si Fi 
0 3 741 1401
0 19 1293 1315
0 21 46 264
0 23 583 728
0 26 1200 1291
0 35 1166 1205
0 37 350 477
0 49 646 985
0 54 1362 1434
0 58 1162 1214
0 63 842 1349
0 64 560 965
1 12 870 905
1 15 1090 1143
1 16 914 1068
1 18 221 237
1 20 257 489
1 22 842 891
1 24 1367 1406
1 32 681 807
1 42 1228 1254
1 44 39 95
1 55 60 133
1 68 1163 1174
1 70 356 542
1 76 1322 1345
Instance:Instances/0/80/3/2/instance4-80-3-2.data
Solution status:Mip1
Optimal Value=26
temps écoulé (en secondes):1.23413
IdMachine Nombre de jobs ordonnancés
0 11
