Instance:Instances/0/40/3/2/instance0-40-3-2.data
Solution status:Mip1
Optimal Value=17
temps écoulé (en secondes):0.309239
IdMachine Nombre de jobs ordonnancés
0 9
1 8
IdMachine n°Job Si Fi 
0 1 633 721
0 3 768 1007
0 5 1026 1130
0 12 1392 1402
0 27 1251 1283
0 29 91 295
0 30 1215 1233
0 32 338 456
0 36 1290 1349
1 0 1090 1363
1 2 645 707
1 9 1195 1295
1 18 412 641
1 20 902 970
1 24 80 391
1 31 1365 1417
1 35 998 1028
Instance:Instances/0/40/3/2/instance1-40-3-2.data
Solution status:Mip1
Optimal Value=19
temps écoulé (en secondes):0.298566
IdMachine Nombre de jobs ordonnancés
0 10
1 9
IdMachine n°Job Si Fi 
0 0 1019 1227
0 4 1034 1145
0 12 97 188
0 13 409 484
0 15 1298 1340
0 18 386 530
0 19 526 618
0 25 1301 1387
0 33 677 955
0 37 1394 1425
1 6 1319 1434
1 7 1042 1338
1 8 494 786
1 10 172 174
1 23 1396 1413
1 27 981 1055
1 31 1424 1432
1 32 397 487
1 38 1276 1352
Instance:Instances/0/40/3/2/instance2-40-3-2.data
Solution status:Mip1
Optimal Value=20
temps écoulé (en secondes):0.342259
IdMachine Nombre de jobs ordonnancés
0 10
1 10
IdMachine n°Job Si Fi 
0 5 91 126
0 15 1419 1433
0 17 1096 1167
0 22 1177 1271
0 27 1368 1387
0 28 1260 1357
0 29 135 774
0 32 779 920
0 35 962 974
0 37 1371 1402
1 8 1383 1406
1 9 90 140
1 10 1164 1430
1 12 766 1076
1 16 578 713
1 19 624 971
1 21 226 236
1 23 1006 1271
1 31 362 428
1 38 1360 1367
Instance:Instances/0/40/3/2/instance3-40-3-2.data
Solution status:Mip1
Optimal Value=21
temps écoulé (en secondes):0.300559
IdMachine Nombre de jobs ordonnancés
0 13
1 8
IdMachine n°Job Si Fi 
0 3 514 588
0 8 1270 1426
0 15 1119 1149
0 16 598 648
0 20 1431 1436
0 22 1437 1438
0 28 662 832
0 30 734 810
0 31 827 877
0 32 1119 1431
0 33 220 327
0 34 1052 1092
0 39 333 435
1 1 1211 1392
1 2 338 400
1 5 630 1115
1 9 1121 1225
1 21 789 1135
1 27 492 1112
1 29 387 782
1 38 1418 1433
Instance:Instances/0/40/3/2/instance4-40-3-2.data
Solution status:Mip1
Optimal Value=16
temps écoulé (en secondes):0.311564
IdMachine Nombre de jobs ordonnancés
0 7
1 9
IdMachine n°Job Si Fi 
0 5 25 134
0 27 1434 1437
0 31 1181 1236
0 33 691 833
0 35 469 627
0 36 862 1179
0 39 1271 1306
1 1 752 897
1 3 1177 1223
1 6 476 573
1 10 300 470
1 16 1233 1294
1 22 674 723
1 34 919 1105
1 37 493 568
1 38 1143 1148
Instance:Instances/0/40/3/2/instance5-40-3-2.data
Solution status:Mip1
Optimal Value=14
temps écoulé (en secondes):0.35657
IdMachine Nombre de jobs ordonnancés
0 9
1 5
IdMachine n°Job Si Fi 
0 1 35 394
0 6 1376 1439
0 7 456 467
0 11 639 726
0 14 1295 1314
0 15 998 1006
0 16 856 974
0 22 1275 1291
0 25 1069 1195
1 2 849 866
1 4 1177 1372
1 17 1060 1293
1 23 435 722
1 30 23 377
Instance:Instances/0/40/3/2/instance6-40-3-2.data
Solution status:Mip1
Optimal Value=18
temps écoulé (en secondes):0.319006
IdMachine Nombre de jobs ordonnancés
0 7
1 11
IdMachine n°Job Si Fi 
0 7 1074 1440
0 16 471 633
0 19 994 1196
0 24 57 287
0 25 796 822
0 33 731 778
0 38 1327 1374
1 0 956 1317
1 1 1321 1346
1 3 443 636
1 9 259 1275
1 22 1434 1439
1 23 48 59
1 27 257 340
1 28 670 865
1 32 985 1090
1 34 1389 1396
1 36 1175 1202
Instance:Instances/0/40/3/2/instance7-40-3-2.data
Solution status:Mip1
Optimal Value=12
temps écoulé (en secondes):0.39001
IdMachine Nombre de jobs ordonnancés
0 7
1 5
IdMachine n°Job Si Fi 
0 0 713 815
0 6 926 1046
0 7 173 466
0 11 1383 1401
0 16 1349 1360
0 27 1138 1274
0 29 1043 1288
1 4 689 1440
1 9 379 1041
1 18 435 563
1 28 1045 1219
1 30 1316 1364
Instance:Instances/0/40/3/2/instance8-40-3-2.data
Solution status:Mip1
Optimal Value=16
temps écoulé (en secondes):0.370884
IdMachine Nombre de jobs ordonnancés
0 8
1 8
IdMachine n°Job Si Fi 
0 4 1230 1236
0 8 595 683
0 9 1023 1208
0 10 1348 1410
0 14 766 1008
0 23 70 228
0 30 1236 1338
0 37 253 413
1 3 1124 1301
1 5 727 958
1 17 1331 1372
1 21 436 1169
1 29 1280 1318
1 35 1387 1439
1 38 80 180
1 39 1311 1314
Instance:Instances/0/40/3/2/instance9-40-3-2.data
Solution status:Mip1
Optimal Value=17
temps écoulé (en secondes):0.360696
IdMachine Nombre de jobs ordonnancés
0 7
1 10
IdMachine n°Job Si Fi 
0 0 627 923
0 9 1074 1107
0 19 448 572
0 21 699 1074
0 24 70 142
0 25 1252 1352
0 31 1172 1422
1 5 85 403
1 8 811 1119
1 10 1038 1145
1 13 1353 1364
1 14 1336 1350
1 20 1153 1200
1 27 1232 1285
1 32 18 633
1 34 462 865
1 38 883 945
