Instance:Instances/0/60/3/2/instance0-60-3-2.data
Solution status:Mip1
Optimal Value=19
temps écoulé (en secondes):0.851062
IdMachine Nombre de jobs ordonnancés
0 8
1 11
IdMachine n°Job Si Fi 
0 19 205 464
0 30 1341 1421
0 31 1437 1438
0 32 571 904
0 39 408 1032
0 41 1269 1280
0 45 1110 1236
0 59 1022 1199
1 1 1167 1173
1 2 1203 1288
1 3 1330 1332
1 7 392 580
1 11 1429 1435
1 13 76 191
1 15 585 954
1 23 1299 1421
1 27 611 919
1 40 204 413
1 48 1043 1121
Instance:Instances/0/60/3/2/instance1-60-3-2.data
Solution status:Mip1
Optimal Value=21
temps écoulé (en secondes):0.862447
IdMachine Nombre de jobs ordonnancés
0 10
1 11
IdMachine n°Job Si Fi 
0 0 594 807
0 1 1250 1393
0 7 591 935
0 9 35 335
0 12 105 591
0 14 958 1090
0 33 1352 1373
0 34 848 924
0 53 1104 1167
0 56 348 569
1 8 1018 1099
1 13 337 342
1 15 753 849
1 16 62 149
1 25 490 553
1 30 859 870
1 35 707 736
1 36 1035 1406
1 39 1308 1419
1 46 875 941
1 58 1180 1250
Instance:Instances/0/60/3/2/instance2-60-3-2.data
Solution status:Mip1
Optimal Value=24
temps écoulé (en secondes):0.535455
IdMachine Nombre de jobs ordonnancés
0 11
1 13
IdMachine n°Job Si Fi 
0 1 1093 1096
0 9 27 49
0 18 822 1028
0 23 1361 1405
0 24 174 248
0 32 253 278
0 33 506 1130
0 46 1337 1351
0 49 1188 1261
0 50 1316 1333
0 53 1147 1184
1 0 1221 1318
1 7 11 116
1 17 1422 1430
1 20 1392 1395
1 29 1033 1302
1 30 159 416
1 37 732 961
1 38 432 540
1 40 1350 1382
1 42 772 1201
1 48 575 629
1 51 569 636
1 52 1067 1168
Instance:Instances/0/60/3/2/instance3-60-3-2.data
Solution status:Mip1
Optimal Value=24
temps écoulé (en secondes):0.618291
IdMachine Nombre de jobs ordonnancés
0 11
1 13
IdMachine n°Job Si Fi 
0 2 103 356
0 18 466 633
0 19 907 913
0 30 923 1120
0 36 1122 1188
0 42 1226 1303
0 47 357 391
0 48 1368 1394
0 52 1412 1430
0 53 798 865
0 56 1362 1376
1 0 104 134
1 1 1130 1207
1 5 1411 1437
1 20 268 775
1 29 1380 1393
1 31 1387 1409
1 35 1406 1411
1 37 1085 1096
1 38 278 381
1 43 1370 1371
1 46 666 821
1 51 890 1015
1 54 1215 1343
Instance:Instances/0/60/3/2/instance4-60-3-2.data
Solution status:Mip1
Optimal Value=26
temps écoulé (en secondes):0.758138
IdMachine Nombre de jobs ordonnancés
0 12
1 14
IdMachine n°Job Si Fi 
0 10 413 653
0 20 1301 1424
0 22 369 696
0 23 1429 1430
0 24 745 1179
0 25 885 1124
0 30 1098 1130
0 45 629 1064
0 47 212 339
0 48 472 811
0 57 39 175
0 58 1204 1299
1 0 23 313
1 2 332 403
1 3 905 1048
1 7 565 794
1 11 114 278
1 18 1307 1321
1 19 1292 1300
1 28 1344 1356
1 32 1352 1376
1 34 1055 1158
1 36 1381 1436
1 42 1207 1209
1 44 470 549
1 56 1112 1135
Instance:Instances/0/60/3/2/instance5-60-3-2.data
Solution status:Mip1
Optimal Value=25
temps écoulé (en secondes):0.653724
