Instance:Instances/0/40/3/3/instance0-40-3-3.data
Solution status:Mip1
Optimal Value=18
temps écoulé (en secondes):0.593257
IdMachine Nombre de jobs ordonnancés
0 6
1 6
2 6
IdMachine n°Job Si Fi 
0 5 671 801
0 11 996 1022
0 19 1312 1360
0 24 1088 1105
0 27 474 550
0 35 57 435
1 4 1264 1317
1 10 744 947
1 12 252 931
1 13 963 1163
1 17 210 841
1 22 1320 1362
2 14 1005 1251
2 21 1269 1328
2 29 650 960
2 31 133 310
2 36 313 1415
2 37 450 730
Instance:Instances/0/40/3/3/instance1-40-3-3.data
Solution status:Mip1
Optimal Value=19
temps écoulé (en secondes):0.544162
IdMachine Nombre de jobs ordonnancés
0 5
1 8
2 6
IdMachine n°Job Si Fi 
0 2 1090 1120
0 18 788 1084
0 25 1380 1397
0 29 238 1031
0 30 1314 1364
1 4 1348 1414
1 16 1164 1321
1 19 494 920
1 22 1071 1113
1 23 1186 1331
1 24 1431 1433
1 33 1420 1439
1 39 126 416
2 10 1208 1219
2 14 801 910
2 26 986 1111
2 32 1249 1433
2 34 198 597
2 37 1381 1431
Instance:Instances/0/40/3/3/instance2-40-3-3.data
Solution status:Mip1
Optimal Value=22
temps écoulé (en secondes):0.656546
IdMachine Nombre de jobs ordonnancés
0 5
1 8
2 9
IdMachine n°Job Si Fi 
0 7 267 360
0 11 544 549
0 14 1174 1275
0 38 983 1390
0 39 451 874
1 12 51 72
1 13 1410 1420
1 19 356 633
1 24 1252 1281
1 27 1288 1294
1 33 943 1062
1 34 1336 1342
1 36 1189 1218
2 1 14 844
2 3 1167 1229
2 4 1396 1419
2 9 380 672
2 20 1253 1311
2 21 994 1356
2 28 861 952
2 29 1313 1337
2 35 1020 1127
Instance:Instances/0/40/3/3/instance3-40-3-3.data
Solution status:Mip1
Optimal Value=22
temps écoulé (en secondes):0.512893
IdMachine Nombre de jobs ordonnancés
0 6
1 9
2 7
IdMachine n°Job Si Fi 
0 6 1167 1414
0 14 682 782
0 16 797 815
0 24 1168 1366
0 33 906 1116
0 38 117 649
1 0 1345 1423
1 1 12 60
1 3 1122 1246
1 10 1101 1206
1 15 250 260
1 23 763 1091
1 27 626 815
1 31 1010 1031
1 35 81 677
2 5 1294 1348
2 7 1112 1175
2 13 118 425
2 18 521 954
2 21 1405 1417
