Instance:Instances/0/20/3/4/instance0-20-3-4.data
Solution status:Mip1
Optimal Value=14
temps écoulé (en secondes):0.402999
IdMachine Nombre de jobs ordonnancés
0 3
1 2
2 5
3 4
IdMachine n°Job Si Fi 
0 0 52 436
0 14 481 844
0 19 920 1149
1 11 260 954
1 13 923 1360
2 2 477 636
2 4 1182 1406
2 9 717 1103
2 15 205 412
2 18 996 1072
3 1 364 1240
3 5 162 952
3 10 824 1019
3 16 1034 1254
Instance:Instances/0/20/3/4/instance1-20-3-4.data
Solution status:Mip1
Optimal Value=15
temps écoulé (en secondes):0.541249
IdMachine Nombre de jobs ordonnancés
0 4
1 5
2 3
3 3
IdMachine n°Job Si Fi 
0 1 559 826
0 2 1024 1400
0 3 387 530
0 9 30 283
1 0 1423 1433
1 4 1098 1319
1 7 331 820
1 12 1366 1374
1 16 1115 1309
2 10 1286 1424
2 18 649 1274
2 19 458 620
3 6 356 725
3 11 786 1328
3 13 808 1424
Instance:Instances/0/20/3/4/instance2-20-3-4.data
Solution status:Mip1
Optimal Value=16
temps écoulé (en secondes):0.507939
IdMachine Nombre de jobs ordonnancés
0 3
1 4
2 6
3 3
IdMachine n°Job Si Fi 
0 4 1414 1430
0 9 1097 1385
0 14 405 961
1 6 1231 1243
1 11 72 754
1 12 1018 1099
1 19 787 819
2 1 405 618
2 2 661 1308
2 7 582 981
2 8 985 1161
2 10 159 431
2 18 1384 1385
3 0 1061 1195
3 13 627 930
3 17 74 583
Instance:Instances/0/20/3/4/instance3-20-3-4.data
Solution status:Mip1
Optimal Value=14
temps écoulé (en secondes):0.513074
IdMachine Nombre de jobs ordonnancés
0 6
1 2
2 2
3 4
IdMachine n°Job Si Fi 
0 5 165 177
0 7 1249 1361
0 10 735 1058
0 16 1255 1404
0 17 1059 1210
0 18 375 684
1 1 1400 1436
1 14 322 1289
2 9 770 1282
2 15 390 756
3 0 1026 1062
3 6 814 946
3 8 187 500
3 19 1065 1132
Instance:Instances/0/20/3/4/instance4-20-3-4.data
Solution status:Mip1
Optimal Value=20
temps écoulé (en secondes):0.306513
IdMachine Nombre de jobs ordonnancés
0 6
1 6
2 4
3 4
IdMachine n°Job Si Fi 
0 3 1351 1363
0 5 965 968
0 11 680 695
0 13 524 634
0 14 205 348
0 19 173 282
1 2 679 744
1 10 1231 1355
1 12 1368 1400
1 15 908 990
1 16 925 1055
1 18 213 747
2 1 838 1054
2 4 1250 1430
2 7 705 1029
2 8 1123 1170
3 0 1314 1415
3 6 797 920
3 9 944 1306
3 17 386 618
Instance:Instances/0/20/3/4/instance5-20-3-4.data
Solution status:Mip1
Optimal Value=15
temps écoulé (en secondes):0.729767
IdMachine Nombre de jobs ordonnancés
0 2
1 3
2 5
3 5
IdMachine n°Job Si Fi 
0 15 263 1386
0 18 918 1047
1 8 66 644
1 16 225 1239
1 17 964 1306
2 0 324 631
2 1 856 948
2 4 819 832
2 5 1021 1320
2 6 698 787
3 2 1165 1267
3 7 912 1148
3 9 810 903
3 10 287 480
3 13 1305 1427
Instance:Instances/0/20/3/4/instance6-20-3-4.data
Solution status:Mip1
Optimal Value=15
temps écoulé (en secondes):0.42432
IdMachine Nombre de jobs ordonnancés
0 4
1 5
2 3
3 3
IdMachine n°Job Si Fi 
0 1 1386 1403
0 5 114 1010
0 15 1217 1313
0 17 769 797
1 0 73 644
1 6 1320 1414
1 8 688 1124
1 10 1363 1364
1 13 1258 1309
2 4 1378 1425
2 9 787 1294
2 14 174 418
3 7 1237 1302
3 12 1400 1407
3 18 70 690
Instance:Instances/0/20/3/4/instance7-20-3-4.data
Solution status:Mip1
Optimal Value=16
temps écoulé (en secondes):0.46709
IdMachine Nombre de jobs ordonnancés
0 2
1 5
2 5
3 4
IdMachine n°Job Si Fi 
0 14 963 1218
0 15 71 963
1 4 343 626
1 9 1321 1322
1 11 649 831
1 16 1236 1244
1 18 893 1176
2 0 1233 1422
2 1 552 1385
2 2 1394 1431
2 8 164 184
2 19 351 506
3 5 276 616
3 6 843 1400
3 7 1165 1336
3 10 68 685
Instance:Instances/0/20/3/4/instance8-20-3-4.data
Solution status:Mip1
Optimal Value=18
temps écoulé (en secondes):0.525698
IdMachine Nombre de jobs ordonnancés
0 3
1 7
2 6
3 2
IdMachine n°Job Si Fi 
0 2 663 923
0 11 1061 1213
0 19 1299 1433
1 7 1052 1351
1 8 1437 1440
1 10 102 796
1 13 660 1208
1 15 1305 1360
1 17 1436 1437
1 18 66 556
2 0 1164 1258
2 3 1264 1420
2 5 1426 1430
2 9 1132 1438
2 14 123 687
2 16 702 853
3 1 694 783
3 4 1130 1395
Instance:Instances/0/20/3/4/instance9-20-3-4.data
Solution status:Mip1
Optimal Value=15
temps écoulé (en secondes):0.32037
IdMachine Nombre de jobs ordonnancés
0 4
1 4
2 3
3 4
IdMachine n°Job Si Fi 
0 3 1208 1378
0 12 446 757
0 15 60 872
0 17 1010 1139
1 0 314 871
1 2 1039 1124
1 7 836 1182
1 16 1191 1313
2 1 248 1179
2 5 346 1073
2 18 1189 1320
3 10 141 392
3 11 399 808
3 14 869 1124
3 19 1228 1308
