Instance:Instances/0/20/3/3/instance0-20-3-3.data
Solution status:Mip1
Optimal Value=12
temps écoulé (en secondes):0.286878
IdMachine Nombre de jobs ordonnancés
0 4
1 5
2 3
IdMachine n°Job Si Fi 
0 0 390 966
0 3 171 1184
0 13 1244 1316
0 15 1397 1407
1 2 683 800
1 9 1334 1378
1 10 1135 1319
1 14 1387 1439
1 18 567 648
2 1 1309 1431
2 12 192 1288
2 19 1117 1400
Instance:Instances/0/20/3/3/instance1-20-3-3.data
Solution status:Mip1
Optimal Value=13
temps écoulé (en secondes):0.182313
IdMachine Nombre de jobs ordonnancés
0 6
1 3
2 4
IdMachine n°Job Si Fi 
0 0 1366 1431
0 9 1279 1328
0 10 583 889
0 13 176 211
0 17 374 535
0 19 903 1359
1 5 238 398
1 6 820 1430
1 15 463 726
2 2 1047 1158
2 8 149 799
2 11 1259 1424
2 18 1241 1337
Instance:Instances/0/20/3/3/instance2-20-3-3.data
Solution status:Mip1
Optimal Value=14
temps écoulé (en secondes):0.206365
IdMachine Nombre de jobs ordonnancés
0 4
1 6
2 4
IdMachine n°Job Si Fi 
0 1 1410 1435
0 8 1004 1108
0 10 312 709
0 11 1292 1370
1 0 1422 1437
1 3 881 1227
1 4 411 635
1 14 390 1024
1 17 1274 1374
1 19 722 724
2 6 1322 1434
2 12 532 705
2 13 1215 1426
2 16 739 1167
Instance:Instances/0/20/3/3/instance3-20-3-3.data
Solution status:Mip1
Optimal Value=14
temps écoulé (en secondes):0.209741
IdMachine Nombre de jobs ordonnancés
0 4
1 7
2 3
IdMachine n°Job Si Fi 
0 2 1152 1420
0 4 903 918
0 6 791 892
0 12 551 733
1 7 253 633
1 8 824 1255
1 10 171 1304
1 11 631 651
1 14 1296 1308
1 17 375 444
1 19 33 117
2 1 824 1132
2 13 1163 1276
2 18 116 666
Instance:Instances/0/20/3/3/instance4-20-3-3.data
Solution status:Mip1
Optimal Value=12
temps écoulé (en secondes):0.16768
IdMachine Nombre de jobs ordonnancés
0 5
1 2
2 5
IdMachine n°Job Si Fi 
0 0 1328 1349
0 13 1363 1430
0 15 1020 1201
0 17 378 641
0 18 729 1309
1 5 1323 1379
1 19 587 1209
2 1 1272 1346
2 3 537 849
2 9 1202 1263
2 12 1390 1400
2 14 1021 1125
Instance:Instances/0/20/3/3/instance5-20-3-3.data
Solution status:Mip1
Optimal Value=14
temps écoulé (en secondes):0.240152
IdMachine Nombre de jobs ordonnancés
0 5
1 4
2 5
IdMachine n°Job Si Fi 
0 1 1417 1419
0 3 136 360
0 4 904 1142
0 8 539 556
0 17 558 1391
1 0 32 667
1 10 336 691
1 11 1295 1423
1 15 811 1100
2 5 60 392
2 7 1361 1375
2 9 218 1115
2 16 1127 1225
2 19 493 1125
Instance:Instances/0/20/3/3/instance6-20-3-3.data
Solution status:Mip1
Optimal Value=12
temps écoulé (en secondes):0.194156
IdMachine Nombre de jobs ordonnancés
0 4
1 4
2 4
IdMachine n°Job Si Fi 
0 4 1417 1418
0 7 1343 1401
0 12 552 675
0 16 814 1203
1 0 250 793
1 2 1097 1403
1 5 804 1274
1 14 1406 1420
2 11 1212 1381
2 15 1396 1423
2 17 192 712
2 19 797 857
Instance:Instances/0/20/3/3/instance7-20-3-3.data
Solution status:Mip1
Optimal Value=10
temps écoulé (en secondes):0.245895
IdMachine Nombre de jobs ordonnancés
0 2
1 5
2 3
IdMachine n°Job Si Fi 
0 8 1244 1390
0 16 276 1087
1 5 796 830
1 7 1352 1421
1 10 1425 1440
1 14 172 344
1 18 955 1331
2 4 549 912
2 6 1202 1369
2 12 288 479
Instance:Instances/0/20/3/3/instance8-20-3-3.data
Solution status:Mip1
Optimal Value=12
temps écoulé (en secondes):0.268859
IdMachine Nombre de jobs ordonnancés
0 2
1 5
2 5
IdMachine n°Job Si Fi 
0 10 187 668
0 12 1041 1283
1 0 886 1259
1 2 277 291
1 4 1420 1421
1 9 566 843
1 11 113 1252
2 1 1193 1366
2 3 1135 1158
2 7 606 654
2 13 663 1041
2 18 56 594
Instance:Instances/0/20/3/3/instance9-20-3-3.data
Solution status:Mip1
Optimal Value=14
temps écoulé (en secondes):0.195297
IdMachine Nombre de jobs ordonnancés
0 4
1 5
2 5
IdMachine n°Job Si Fi 
0 0 930 995
0 6 487 759
0 12 1213 1416
0 14 162 293
1 1 674 891
1 2 223 643
1 11 1032 1428
1 13 1105 1433
1 15 757 1246
2 5 874 1022
2 8 1398 1425
2 10 719 855
2 17 1205 1219
2 18 95 562
